## Dependencies 

Node.js: Server-side JavaScript runtime.
Express.js: Web framework for building the API.
MongoDB: NoSQL database for storing todos.
Mongoose: MongoDB object modeling tool for Node.js.
Cors: To allow cross-origin requests from the frontend.
morgan: HTTP request logger middleware for debugging purposes.
firebase Authentication: Secure login and registration with Firebase Authentication.
socket-io: To instant messaging

## Dev depencency
Nodemon: Development utility that restarts the server automatically on code changes

## .env

MONGODB_URI = your-mongodb-uri
PORT = server-port
DATABASE_NAME = your-database-name
CLIENT_URL = client-url
FIREBASE_type = type
FIREBASE_project_id = your-project-id
FIREBASE_private_key_id = private-key-id
FIREBASE_private_key = private-key
FIREBASE_client_email = client-mail-id
FIREBASE_client_id = client-id
FIREBASE_auth_uri = auth-uri
FIREBASE_token_uri = token-uri
FIREBASE_auth_provider_x509_cert_url = your-auth-provider-cert
FIREBASE_client_x509_cert_url = your-client-cert
FIREBASE_universe_domain = your-domain
